# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
XLabel=$N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/NJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.480515e+00	1.095280e-01	9.031600e-02
2.500000e+00	3.500000e+00	3.245516e-01	1.311870e-02	1.285520e-02
3.500000e+00	4.500000e+00	7.279213e-02	8.853230e-03	1.032158e-02
4.500000e+00	5.500000e+00	1.787422e-02	3.632180e-03	5.409900e-03
5.500000e+00	6.500000e+00	4.721677e-03	1.239409e-03	1.751283e-03
6.500000e+00	7.500000e+00	1.333337e-03	4.084210e-04	6.900580e-04
7.500000e+00	8.500000e+00	3.745529e-04	1.182424e-04	2.617613e-04
8.500000e+00	9.500000e+00	1.225690e-04	5.418852e-05	8.562690e-05
9.500000e+00	1.050000e+01	3.491369e-05	1.756283e-05	3.069643e-05
1.050000e+01	1.150000e+01	9.195415e-06	4.727428e-06	1.415130e-05
1.150000e+01	1.250000e+01	3.294762e-06	2.271186e-06	4.847795e-06
1.250000e+01	1.350000e+01	5.698663e-07	1.236679e-07	1.916532e-06
1.350000e+01	1.450000e+01	2.650156e-07	2.404946e-07	4.530562e-07
1.450000e+01	1.550000e+01	3.168320e-08	2.957103e-08	6.976390e-08
1.550000e+01	1.650000e+01	2.555908e-08	2.069290e-08	2.991295e-08
1.650000e+01	1.750000e+01	4.196125e-09	4.195786e-09	2.428442e-09
1.750000e+01	1.850000e+01	8.886864e-14	8.886775e-14	1.249171e-09
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	6.194580e-12
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=cyan
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=cyan
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.460852e+00	1.149450e-01	9.013000e-02
2.500000e+00	3.500000e+00	2.903201e-01	1.086050e-02	1.034460e-02
3.500000e+00	4.500000e+00	5.145828e-02	5.835800e-03	7.751000e-03
4.500000e+00	5.500000e+00	8.776881e-03	1.626635e-03	2.221449e-03
5.500000e+00	6.500000e+00	1.504290e-03	4.054780e-04	6.248640e-04
6.500000e+00	7.500000e+00	2.636948e-04	7.341180e-05	1.462828e-04
7.500000e+00	8.500000e+00	5.246794e-05	1.755774e-05	3.054158e-05
8.500000e+00	9.500000e+00	1.021887e-05	4.124720e-06	8.880590e-06
9.500000e+00	1.050000e+01	2.074061e-06	1.127502e-06	1.254006e-06
1.050000e+01	1.150000e+01	3.956724e-07	2.978401e-07	6.634426e-07
1.150000e+01	1.250000e+01	7.646715e-08	6.506065e-08	1.449704e-07
1.250000e+01	1.350000e+01	7.456159e-09	4.861031e-09	2.271814e-08
1.350000e+01	1.450000e+01	1.716001e-08	1.666310e-08	0.000000e+00
1.450000e+01	1.550000e+01	7.158910e-10	3.382026e-09	0.000000e+00
1.550000e+01	1.650000e+01	2.024978e-11	2.024772e-11	1.392409e-10
1.650000e+01	1.750000e+01	6.754680e-12	6.754680e-12	1.332120e-10
1.750000e+01	1.850000e+01	2.867237e-15	2.803949e-15	6.150933e-12
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.479276e+00	5.984100e-02	3.350300e-02
2.500000e+00	3.500000e+00	3.268317e-01	2.141540e-02	2.121850e-02
3.500000e+00	4.500000e+00	6.932063e-02	8.946970e-03	1.127574e-02
4.500000e+00	5.500000e+00	1.610270e-02	2.939990e-03	3.992030e-03
5.500000e+00	6.500000e+00	4.191941e-03	9.626000e-04	1.573902e-03
6.500000e+00	7.500000e+00	1.204053e-03	3.797921e-04	5.717370e-04
7.500000e+00	8.500000e+00	3.658896e-04	1.300363e-04	2.188634e-04
8.500000e+00	9.500000e+00	1.069991e-04	4.396605e-05	9.239420e-05
9.500000e+00	1.050000e+01	3.438534e-05	1.522823e-05	2.732667e-05
1.050000e+01	1.150000e+01	8.343642e-06	3.605173e-06	1.197657e-05
1.150000e+01	1.250000e+01	2.952596e-06	1.465795e-06	2.184170e-06
1.250000e+01	1.350000e+01	8.441795e-07	6.038967e-07	7.238155e-07
1.350000e+01	1.450000e+01	1.821116e-07	9.471559e-08	4.657013e-07
1.450000e+01	1.550000e+01	1.542095e-07	1.509416e-07	0.000000e+00
1.550000e+01	1.650000e+01	4.091056e-08	4.076822e-08	0.000000e+00
1.650000e+01	1.750000e+01	4.135276e-09	3.094042e-09	0.000000e+00
1.750000e+01	1.850000e+01	1.819348e-10	0.000000e+00	2.329772e-09
1.850000e+01	1.950000e+01	3.365619e-12	3.365619e-12	5.882059e-11
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.475509e+00	5.952600e-02	3.494000e-02
2.500000e+00	3.500000e+00	3.051576e-01	2.099170e-02	2.091050e-02
3.500000e+00	4.500000e+00	5.361753e-02	7.731840e-03	9.464380e-03
4.500000e+00	5.500000e+00	8.949029e-03	1.777977e-03	2.543041e-03
5.500000e+00	6.500000e+00	1.521315e-03	4.039580e-04	6.473180e-04
6.500000e+00	7.500000e+00	2.745678e-04	9.051020e-05	1.365800e-04
7.500000e+00	8.500000e+00	5.050103e-05	1.902936e-05	3.765514e-05
8.500000e+00	9.500000e+00	9.857962e-06	3.619745e-06	7.224198e-06
9.500000e+00	1.050000e+01	1.766588e-06	9.970253e-07	1.863505e-06
1.050000e+01	1.150000e+01	3.300623e-07	1.325395e-07	3.930150e-07
1.150000e+01	1.250000e+01	6.235551e-08	2.852058e-08	2.959899e-07
1.250000e+01	1.350000e+01	8.537022e-09	0.000000e+00	2.429603e-08
1.350000e+01	1.450000e+01	5.993838e-10	1.556987e-10	5.933730e-09
1.450000e+01	1.550000e+01	2.184191e-10	2.010487e-10	1.609437e-10
1.550000e+01	1.650000e+01	5.092533e-11	4.692636e-11	3.682970e-10
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	8.939821e-11
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	2.627612e-15
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	2.980826e-13
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.516295e+00	8.986100e-02	0.000000e+00
2.500000e+00	3.500000e+00	3.127027e-01	0.000000e+00	4.451760e-02
3.500000e+00	4.500000e+00	5.420649e-02	0.000000e+00	1.850036e-02
4.500000e+00	5.500000e+00	9.138021e-03	0.000000e+00	5.127859e-03
5.500000e+00	6.500000e+00	1.553775e-03	0.000000e+00	1.304257e-03
6.500000e+00	7.500000e+00	2.690778e-04	0.000000e+00	2.947284e-04
7.500000e+00	8.500000e+00	4.611062e-05	0.000000e+00	6.484658e-05
8.500000e+00	9.500000e+00	7.848444e-06	0.000000e+00	1.442055e-05
9.500000e+00	1.050000e+01	8.518170e-07	0.000000e+00	3.033621e-06
1.050000e+01	1.150000e+01	8.122669e-08	0.000000e+00	4.733770e-07
1.150000e+01	1.250000e+01	1.245168e-08	0.000000e+00	7.718225e-08
1.250000e+01	1.350000e+01	2.574960e-09	0.000000e+00	3.515011e-08
1.350000e+01	1.450000e+01	1.696963e-11	0.000000e+00	1.169359e-09
1.450000e+01	1.550000e+01	2.596284e-12	8.735010e-13	7.823075e-11
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	2.112001e-12
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	4.752972e-14
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.420917e+00	0.000000e+00	9.247800e-02
2.500000e+00	3.500000e+00	3.305066e-01	4.289420e-02	0.000000e+00
3.500000e+00	4.500000e+00	5.788565e-02	1.569256e-02	0.000000e+00
4.500000e+00	5.500000e+00	9.260972e-03	3.522352e-03	0.000000e+00
5.500000e+00	6.500000e+00	1.517522e-03	7.282556e-04	0.000000e+00
6.500000e+00	7.500000e+00	2.544766e-04	1.312323e-04	0.000000e+00
7.500000e+00	8.500000e+00	4.334713e-05	2.702818e-05	0.000000e+00
8.500000e+00	9.500000e+00	7.376757e-06	4.949382e-06	0.000000e+00
9.500000e+00	1.050000e+01	1.116793e-06	7.726109e-07	0.000000e+00
1.050000e+01	1.150000e+01	2.287869e-07	1.983486e-07	0.000000e+00
1.150000e+01	1.250000e+01	4.097865e-08	3.334672e-08	0.000000e+00
1.250000e+01	1.350000e+01	5.109643e-09	4.493998e-09	0.000000e+00
1.350000e+01	1.450000e+01	5.173813e-10	4.965435e-10	0.000000e+00
1.450000e+01	1.550000e+01	3.151964e-10	3.151964e-10	0.000000e+00
1.550000e+01	1.650000e+01	2.118720e-12	2.118720e-12	0.000000e+00
1.650000e+01	1.750000e+01	1.072131e-15	1.072131e-15	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

